======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
    if (attrClass.equals("ATTRIBUTE")) return CHARACTERISTIC;
    return SzAttributeClass.valueOf(attrClass);
  }
}


--//----------------------------------------------------------
--// File: SzDataSourceRecordSummary.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzDataSourceRecordSummaryImpl;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.util.ArrayList;
import java.util.List;

/**
 * Describes a record summary by data source.
 */
@JsonDeserialize(using=SzDataSourceRecordSummary.Factory.class)
public interface SzDataSourceRecordSummary {
  /**
   * Returns the associated data source.
   *
   * @return The associated data source.
   */
  String getDataSource();

  /**
   * Sets the associated data source.
   *
   * @param dataSource The data source for the summary.
   */
  void setDataSource(String dataSource);

  /**
   * Returns the record count for the summary.
   *
   * @return The record count for the summary.
   */
  int getRecordCount();

  /**
   * Sets the record count for the summary.
   *
   * @param recordCount The number of records in the entity from the
   *                    data source.
   */
  void setRecordCount(int recordCount);

  /**
   * Returns an unmodifiable {@link List} of the top record IDs.
   *
   * @return An unmodifiable {@link List} of the top record IDs.
   */
  List<String> getTopRecordIds();

  /**
   * Sets the top record IDs to the specified {@link List} of record IDs.
   *
   * @param topRecordIds The top record IDs for the data source.
   */
  void setTopRecordIds(List<String> topRecordIds);

  /**
   * Adds a record ID to the {@link List} of top record IDs for the summary.
   *
   * @param recordId The record ID to add to the list of top record IDs.
   */
  void addTopRecordId(String recordId);

  /**
   * A {@link ModelProvider} for instances of {@link SzDataSourceRecordSummary}.
   */
  interface Provider extends ModelProvider<SzDataSourceRecordSummary> {
    /**
     * Creates a new instance of {@link SzDataSourceRecordSummary}.
     *
     * @return The new instance of {@link SzDataSourceRecordSummary}
     */
    SzDataSourceRecordSummary create();
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzDataSourceRecordSummary} that produces instances of {@link
   * SzDataSourceRecordSummaryImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzDataSourceRecordSummary>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzDataSourceRecordSummary.class, SzDataSourceRecordSummaryImpl.class);
    }

    @Override
    public SzDataSourceRecordSummary create() {
      return new SzDataSourceRecordSummaryImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link
   * SzDataSourceRecordSummary}.
   */
  class Factory extends ModelFactory<SzDataSourceRecordSummary, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzDataSourceRecordSummary.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzDataSourceRecordSummary}.
     * @return The new instance of {@link SzDataSourceRecordSummary}.
     */
    public SzDataSourceRecordSummary create()
    {
      return this.getProvider().create();
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses a list of {@link SzDataSourceRecordSummary} instances from native API JSON
   * format and populates the specified {@link List} or creates a new {@link
   * List} if the specified {@link List} is <tt>null</tt>.
   *
   * @param list The {@link List} to populate or <tt>null</tt> if a new list
   *             should be created.
   *
   * @param jsonArray The {@link JsonArray} describing the list of record
   *                  summaries in the Senzing native API JSON format.
   *
   * @return The specified {@link List} that was populated or the new
   *         {@link List} that was created.
   */
  static List<SzDataSourceRecordSummary> parseRecordSummaryList(
      List<SzDataSourceRecordSummary> list,
      JsonArray                       jsonArray)
  {
    if (list == null) {
      list = new ArrayList<>(jsonArray.size());
    }
    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseRecordSummary(null, jsonObject));
    }
    return list;
  }

  /**
   * Parses the native API JSON and creates or populates an
   * {@link SzDataSourceRecordSummary}.
   *
   * @param summary The summary to populate or <tt>null</tt> if a new
   *                instance should be created.
   *
   * @param jsonObject The {@link JsonObject} to parse.
   *
   * @return The {@link SzDataSourceRecordSummary} that was specified or created.
   */
  static SzDataSourceRecordSummary parseRecordSummary(
      SzDataSourceRecordSummary summary,
      JsonObject                jsonObject)
  {
    if (summary == null) summary = SzDataSourceRecordSummary.FACTORY.create();

    String dataSource  = jsonObject.getString("DATA_SOURCE");
    int    recordCount = jsonObject.getJsonNumber("RECORD_COUNT").intValue();

    summary.setDataSource(dataSource);
    summary.setRecordCount(recordCount);

    return summary;
  }
}


--//----------------------------------------------------------
--// File: SzEntityPath.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzEntityPathImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonNumber;
import javax.json.JsonObject;
import javax.json.JsonValue;
import java.util.*;
import java.util.function.Function;

/**
 * Represents a path between entities consisting of one or more entity IDs
 * identifying the entities in the path in order.
 */
@JsonDeserialize(using=SzEntityPath.Factory.class)
public interface SzEntityPath {
  /**
   * Returns the entity ID of the first entity in the path.
   *
   * @return The entity ID of the first entity in the path.
   */
  long getStartEntityId();

  /**
   * Returns the entity ID of the last entity in the path.
   *
   * @return The entity ID of the last entity in the path.
   */
  long getEndEntityId();

  /**
   * Returns the {@link List} of entity IDs identifying the entities in the
   * path in order of the path.
   *
   * @return The {@link List} of entity IDs identifying the entities in the
   *         path in order of the path.
   */
  List<Long> getEntityIds();

  /**
   * A {@link ModelProvider} for instances of {@link SzEntityPath}.
   */
  interface Provider extends ModelProvider<SzEntityPath> {
    /**
     * Constructs with the specified list of entity IDs.
     *
     * @param startEntityId The starting entity ID for the path.
     *
     * @param endEntityId The ending entity ID for the path.
     *
     * @param entityIds The {@link List} of entity IDs, or an empty
     *                  {@link List} if there is no path between the entities.
     *
     * @throws IllegalArgumentException If the specified {@link List} contains
     *                                  duplicate entity IDs is empty.
     */
    SzEntityPath create(long        startEntityId,
                        long        endEntityId,
                        List<Long>  entityIds);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzEntityPath} that produces instances of {@link SzEntityPathImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzEntityPath>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzEntityPath.class, SzEntityPathImpl.class);
    }

    @Override
    public SzEntityPath create(long        startEntityId,
                               long        endEntityId,
                               List<Long>  entityIds)
    {
      return new SzEntityPathImpl(startEntityId, endEntityId, entityIds);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for {@link SzEntityPath}.
   */
  class Factory extends ModelFactory<SzEntityPath, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzEntityPath.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Constructs with the specified list of entity IDs.
     *
     * @param startEntityId The starting entity ID for the path.
     *
     * @param endEntityId The ending entity ID for the path.
     *
     * @param entityIds The {@link List} of entity IDs, or an empty
     *                  {@link List} if there is no path between the entities.
     *
     * @throws IllegalArgumentException If the specified {@link List} contains
     *                                  duplicate entity IDs is empty.
     */
    public SzEntityPath create(long       startEntityId,
                               long       endEntityId,
                               List<Long> entityIds)
        throws IllegalArgumentException
    {
      return this.getProvider().create(startEntityId, endEntityId, entityIds);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses a list of entity path instances from a {@link JsonArray}
   * describing a JSON array in the Senzing native API format for entity
   * features and populates the specified {@link List} or creates a new
   * {@link List}.
   *
   * @param list The {@link List} of {@link SzEntityPath} instances to
   *             populate, or <tt>null</tt> if a new {@link List}
   *             should be created.
   *
   * @param jsonArray The {@link JsonArray} describing the JSON in the
   *                  Senzing native API format.
   *
   * @return The populated (or created) {@link List} of {@link
   *         SzEntityPath} instances.
   */
  static List<SzEntityPath> parseEntityPathList(
      List<SzEntityPath>      list,
      JsonArray               jsonArray)
  {
    if (list == null) {
      list = new ArrayList<>(jsonArray.size());
    }
    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseEntityPath(jsonObject));
    }
    return list;
  }

  /**
   * Parses the entity feature from a {@link JsonObject} describing JSON
   * for the Senzing native API format for an entity feature and populates
   * the specified {@link SzEntityPath} or creates a new instance.
   *
   * @param jsonObject The {@link JsonObject} describing the JSON in the
   *                   Senzing native API format.
   *
   * @return The populated (or created) {@link SzEntityPath}.
   */
  static SzEntityPath parseEntityPath(JsonObject jsonObject)
  {
    Long startId = JsonUtilities.getLong(jsonObject, "START_ENTITY_ID");
    Long endId = JsonUtilities.getLong(jsonObject, "END_ENTITY_ID");
    JsonArray entities = jsonObject.getJsonArray("ENTITIES");
    int count = entities.size();

    List<Long> list = new ArrayList<>(count);
    for (int index = 0; index < count; index++) {
      list.add(entities.getJsonNumber(index).longValue());
    }

    return SzEntityPath.FACTORY.create(startId, endId, list);
  }
}


--//----------------------------------------------------------
--// File: SzDataSourcesResponse.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzDataSourcesResponseImpl;
import com.senzing.util.Timers;

import javax.ws.rs.core.UriInfo;
import java.util.*;

/**
 * The response containing a set of data source codes.  Typically this is the
 * list of all configured data source codes.
 *
 */
@JsonDeserialize(using=SzDataSourcesResponse.Factory.class)
public interface SzDataSourcesResponse extends SzResponseWithRawData
{
  /**
   * Returns the {@link SzDataSourcesResponseData} for this instance.
   *
   * @return The {@link SzDataSourcesResponseData} for this instance.
   */
  SzDataSourcesResponseData getData();

  /**
   * Sets the {@link SzDataSourcesResponseData} for this instance.
   *
   * @param data The {@link SzDataSourcesResponseData} for this instance.
   */
  void setData(SzDataSourcesResponseData data);

  /**
   * Convenience method to add the specified data source to the list of
   * data sources for the underlying {@link SzDataSourcesResponseData}.
   *
   * @param dataSource The data source code to add.
   */
  void addDataSource(SzDataSource dataSource);

  /**
   * Convenience method to set the data sources on the underlying
   * {@link SzDataSourcesResponseData} to the specified {@link Collection}
   * of {@link SzDataSource} instances (removing duplicates).
   *
   * @param dataSources The {@link Collection} of data sources to set.
   */
  void setDataSources(Collection<? extends SzDataSource> dataSources);

  /**
   * A {@link ModelProvider} for instances of {@link SzDataSourcesResponse}.
   */
  interface Provider extends ModelProvider<SzDataSourcesResponse> {
    /**
     * Creates an instance of {@link SzDataSourcesResponse} with the specified
     * {@link SzMeta} and {@link SzLinks}.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     */
    SzDataSourcesResponse create(SzMeta meta, SzLinks links);

    /**
     * Creates an instance of {@link SzDataSourcesResponse} with the specified
     * {@link SzMeta}, {@link SzLinks} and {@link SzDataSourcesResponseData}.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     *
     * @param data The data for the response.
     */
    SzDataSourcesResponse create(SzMeta                     meta,
                                 SzLinks                    links,
                                 SzDataSourcesResponseData  data);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzDataSourcesResponse} that produces instances of
   * {@link SzDataSourcesResponseImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzDataSourcesResponse>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzDataSourcesResponse.class, SzDataSourcesResponseImpl.class);
    }

    @Override
    public SzDataSourcesResponse create(SzMeta meta, SzLinks links) {
      return new SzDataSourcesResponseImpl(meta, links);
    }

    @Override
    public SzDataSourcesResponse create(SzMeta                    meta,
                                        SzLinks                   links,
                                        SzDataSourcesResponseData data)
    {
      return new SzDataSourcesResponseImpl(meta, links, data);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzDataSourcesResponse}.
   */
  class Factory extends ModelFactory<SzDataSourcesResponse, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzDataSourcesResponse.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates an instance of {@link SzDataSourcesResponse} with the specified
     * {@link SzMeta} and {@link SzLinks}.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     */
    public SzDataSourcesResponse create(SzMeta meta, SzLinks links) {
      return this.getProvider().create(meta, links);
    }

    /**
     * Creates an instance of {@link SzDataSourcesResponse} with the specified
     * {@link SzMeta}, {@link SzLinks} and {@link SzDataSourcesResponseData}.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     *
     * @param data The data for the response.
     */
    public SzDataSourcesResponse create(SzMeta                    meta,
                                        SzLinks                   links,
                                        SzDataSourcesResponseData data)
    {
      return this.getProvider().create(meta, links, data);
    }

  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());
}


--//----------------------------------------------------------
--// File: SzFlaggedEntity.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzFlaggedEntityImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import javax.json.JsonString;
import java.util.*;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_NULL;
import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_EMPTY;

/**
 * Describes an entity that was flagged during entity resolution.
 */
@JsonDeserialize(using=SzFlaggedEntity.Factory.class)
public interface SzFlaggedEntity {
  /**
   * Gets the entity ID for the flagged entity.
   *
   * @return The entity ID for the flagged entity.
   */
  @JsonInclude(NON_NULL)
  Long getEntityId();

  /**
   * Sets the entity ID for the flagged entity.
   *
   * @param entityId The entity ID for the flagged entity.
   */
  void setEntityId(Long entityId);

  /**
   * Gets the number of degrees of separation for the flagged entity.
   *
   * @return The number of degrees of separation for the flagged entity.
   */
  @JsonInclude(NON_NULL)
  Integer getDegrees();

  /**
   * Sets the number of degrees of separation for the flagged entity.
   *
   * @param degrees The number of degrees of separation for the flagged entity.
   */
  void setDegrees(Integer degrees);

  /**
   * Gets the {@link Set} of {@link String} flags that were triggered for this
   * entity.
   *
   * @return The {@link Set} of {@link String} flags that were triggered for
   *         this entity.
   */
  @JsonInclude(NON_EMPTY)
  Set<String> getFlags();

  /**
   * Adds the specified {@link String} flag to the {@link Set} of flags
   * triggered by this flagged entity.
   *
   * @param flag The {@link String} flag to add to the {@link Set} of flags.
   */
  void addFlag(String flag);

  /**
   * Sets the {@link Set} of {@link String} flags that were triggered for this
   * entity.
   *
   * @return The {@link Set} of {@link String} flags that were triggered for
   *         this entity, or <tt>null</tt> if none.
   */
  void setFlags(Set<String> flags);

  /**
   * Gets the {@link List} of {@link SzFlaggedRecord} instances describing the
   * sample of records that were flagged for this entity.
   *
   * @return The {@link List} of {@link SzFlaggedRecord} instances describing
   *         the sample of records that were flagged for this entity.
   */
  @JsonInclude(NON_EMPTY)
  List<SzFlaggedRecord> getSampleRecords();

  /**
   * Adds the specified {@link SzFlaggedRecord} to the {@link List} of sample
   * records for this instance.  If the specified record is <tt>null</tt> then
   * it is not added.
   *
   * @param sampleRecord The {@link SzFlaggedRecord} to add as a sample record.
   */
  void addSampleRecord(SzFlaggedRecord sampleRecord);

  /**
   * Sets the {@link List} of {@link SzFlaggedRecord} instances using those
   * contained in the specified {@link Collection}.
   *
   * @param sampleRecords The sample records to set, or <tt>null</tt> if none.
   */
  void setSampleRecords(Collection<SzFlaggedRecord> sampleRecords);

  /**
   * A {@link ModelProvider} for instances of {@link SzFlaggedEntity}.
   */
  interface Provider extends ModelProvider<SzFlaggedEntity> {
    /**
     * Creates a new instance of {@link SzFlaggedEntity}.
     *
     * @return The new instance of {@link SzFlaggedEntity}
     */
    SzFlaggedEntity create();
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzFlaggedEntity} that produces instances of
   * {@link SzFlaggedEntityImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzFlaggedEntity>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzFlaggedEntity.class, SzFlaggedEntityImpl.class);
    }

    @Override
    public SzFlaggedEntity create() {
      return new SzFlaggedEntityImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzFlaggedEntity}.
   */
  class Factory extends ModelFactory<SzFlaggedEntity, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzFlaggedEntity.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates a new instance of {@link SzFlaggedEntity}.
     * @return The new instance of {@link SzFlaggedEntity}.
     */
    public SzFlaggedEntity create() {
      return this.getProvider().create();
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses a list of flagged entities from a {@link JsonArray} describing a
   * JSON array in the Senzing native API format for flagged entity info and
   * populates the specified {@link List} or creates a new {@link List}.
   *
